1445200880300,isDistracted,0
1445200880333,isHappy,0
1445200880353,isDistracted,0
1445200880384,isHappy,0
1445200880412,isDistracted,0
1445200880450,isHappy,0
1445200880467,isDistracted,0
1445200880502,isHappy,0
1445200880520,isDistracted,0
1445200880551,isHappy,0
1445200880568,isDistracted,0
1445200880601,isHappy,0
1445200880619,isDistracted,0
1445200880655,isHappy,0
1445200880678,isDistracted,0
1445200880694,-10
1445200880725,isHappy,0
1445200880739,isDistracted,0
1445200880783,isHappy,0
1445200880798,isDistracted,0
1445200880880,isHappy,0
1445200880902,isDistracted,0
1445200880923,-10
1445200880955,isHappy,0
1445200880973,isDistracted,0
1445200881001,isHappy,0
1445200881018,isDistracted,0
1445200881035,-10
1445200881067,isHappy,0
1445200881087,isDistracted,0
1445200881108,-10
1445200881144,isHappy,0
1445200881160,isDistracted,0
1445200881192,isHappy,0
1445200881210,isDistracted,0
1445200881251,isHappy,0
1445200881267,isDistracted,0
1445200881302,isHappy,0
1445200881325,isDistracted,0
1445200881364,isHappy,0
1445200881380,isDistracted,0
1445200881419,isHappy,0
1445200881433,isDistracted,0
1445200881463,isHappy,0
1445200881476,isDistracted,0
1445200881512,isHappy,0
1445200881532,isDistracted,0
1445200881568,isHappy,0
1445200881586,isDistracted,0
1445200881616,isHappy,0
1445200881631,isDistracted,0
1445200881666,isHappy,0
1445200881683,isDistracted,0
1445200881715,isHappy,0
1445200881733,isDistracted,0
1445200881781,isHappy,0
1445200881800,isDistracted,0
1445200881831,isHappy,0
1445200881844,isDistracted,0
1445200881879,isHappy,0
1445200881896,isDistracted,0
1445200881928,isHappy,0
1445200881947,isDistracted,0
1445200881989,isHappy,0
1445200882004,isDistracted,0
1445200882051,isHappy,0
1445200882067,isDistracted,0
1445200882097,isHappy,0
1445200882111,isDistracted,0
1445200882150,isHappy,0
1445200882168,isDistracted,0
1445200882192,-10
1445200882237,isHappy,0
1445200882260,isDistracted,0
1445200882280,-10
1445200882311,isHappy,0
1445200882324,isDistracted,0
1445200882355,isHappy,0
1445200882374,isDistracted,0
1445200882418,isHappy,0
1445200882441,isDistracted,0
1445200882458,-10
1445200882489,isHappy,0
1445200882505,isDistracted,0
1445200882548,isHappy,0
1445200882566,isDistracted,0
1445200882598,isHappy,0
1445200882619,isDistracted,0
1445200882663,isHappy,0
1445200882675,isDistracted,0
1445200882687,-10
1445200882717,isHappy,0
1445200882733,isDistracted,0
1445200882767,isHappy,0
1445200882785,isDistracted,0
1445200882816,isHappy,0
1445200882841,isDistracted,0
1445200882884,isHappy,0
1445200882900,isDistracted,0
1445200882935,isHappy,0
1445200882952,isDistracted,0
1445200882983,isHappy,0
1445200882998,isDistracted,0
1445200883034,isHappy,0
1445200883056,isDistracted,0
1445200883078,-10
1445200883116,isHappy,0
1445200883132,isDistracted,0
1445200883169,isHappy,0
1445200883186,isDistracted,0
1445200883215,isHappy,0
1445200883229,isDistracted,0
1445200883245,-10
1445200883282,isHappy,0
1445200883303,isDistracted,0
1445200883341,isHappy,0
1445200883367,isDistracted,0
1445200883385,-10
1445200883416,isHappy,0
1445200883429,isDistracted,0
1445200883444,-10
1445200883483,isHappy,0
1445200883507,isDistracted,0
1445200883547,isHappy,0
1445200883563,isDistracted,0
1445200883578,-10
1445200883617,isHappy,0
1445200883634,isDistracted,0
1445200883651,-10
1445200883682,isHappy,0
1445200883699,isDistracted,0
1445200883737,isHappy,0
1445200883766,isDistracted,0
1445200883803,isHappy,0
1445200883821,isDistracted,0
1445200883857,isHappy,0
1445200883874,isDistracted,0
1445200883889,-10
1445200883919,isHappy,0
1445200883943,isDistracted,0
1445200883981,isHappy,0
1445200883998,isDistracted,0
1445200884030,isHappy,0
1445200884046,isDistracted,0
1445200884102,isHappy,0
1445200884122,isDistracted,0
1445200884138,-10
1445200884178,isHappy,0
1445200884204,isDistracted,0
1445200884245,isHappy,0
1445200884267,isDistracted,0
1445200884306,isHappy,0
1445200884327,isDistracted,0
1445200884367,isHappy,0
1445200884390,isDistracted,0
1445200884423,-10
1445200884468,isHappy,0
1445200884487,isDistracted,0
1445200884504,-10
1445200884534,isHappy,0
1445200884553,isDistracted,0
1445200884571,-10
1445200884609,isHappy,0
1445200884635,isDistracted,0
1445200884671,isHappy,0
1445200884691,isDistracted,0
1445200884708,-10
1445200884750,isHappy,0
1445200884766,isDistracted,0
1445200884801,isHappy,0
1445200884826,isDistracted,0
1445200884863,isHappy,0
1445200884880,isDistracted,0
1445200884923,isHappy,0
1445200884939,isDistracted,0
1445200884968,isHappy,0
1445200884987,isDistracted,0
1445200885006,-10
1445200885050,isHappy,0
1445200885071,isDistracted,0
1445200885118,isHappy,0
1445200885136,isDistracted,0
1445200885154,-10
1445200885188,isHappy,0
1445200885208,isDistracted,0
1445200885225,-10
1445200885268,isHappy,0
1445200885296,isDistracted,0
1445200885377,isHappy,0
1445200885396,isDistracted,0
1445200885432,isHappy,0
1445200885449,isDistracted,0
1445200885497,isHappy,0
1445200885523,isDistracted,0
1445200885594,isHappy,0
1445200885613,isDistracted,0
1445200885642,isHappy,0
1445200885660,isDistracted,0
1445200885697,isHappy,0
1445200885724,isDistracted,0
1445200885742,-10
1445200885775,isHappy,0
1445200885796,isDistracted,0
1445200885830,isHappy,0
1445200885846,isDistracted,0
1445200885866,-10
1445200885898,isHappy,0
1445200885928,isDistracted,0
1445200885953,-10
1445200885985,isHappy,0
1445200886004,isDistracted,0
1445200886023,-10
1445200886052,isHappy,0
1445200886072,isDistracted,0
1445200886089,-10
1445200886124,isHappy,0
1445200886154,isDistracted,0
1445200886187,isHappy,0
1445200886208,isDistracted,0
1445200886228,-10
1445200886259,isHappy,0
1445200886276,isDistracted,0
1445200886295,-10
1445200886327,isHappy,0
1445200886349,isDistracted,0
1445200886396,isHappy,0
1445200886412,isDistracted,0
1445200886447,isHappy,0
1445200886468,isDistracted,0
1445200886503,isHappy,0
1445200886522,isDistracted,0
1445200886542,-10
1445200886581,isHappy,0
1445200886615,isDistracted,0
1445200886656,isHappy,0
1445200886681,isDistracted,0
1445200886698,-10
1445200886733,isHappy,0
1445200886754,isDistracted,0
1445200886777,-10
1445200886822,isHappy,0
1445200886844,isDistracted,0
1445200886867,-10
1445200886900,isHappy,0
1445200886923,isDistracted,0
1445200886941,-10
1445200886982,isHappy,0
1445200887005,isDistracted,0
1445200887048,isHappy,0
1445200887067,isDistracted,0
1445200887086,-10
1445200887120,isHappy,0
1445200887140,isDistracted,0
1445200887182,isHappy,0
1445200887200,isDistracted,0
1445200887247,isHappy,0
1445200887268,isDistracted,0
1445200887302,isHappy,0
1445200887324,isDistracted,0
1445200887357,isHappy,0
1445200887378,isDistracted,0
1445200887416,isHappy,0
1445200887440,isDistracted,0
1445200887482,isHappy,0
1445200887504,isDistracted,0
1445200887530,-10
1445200887578,isHappy,0
1445200887601,isDistracted,0
1445200887617,-10
1445200887649,isHappy,0
1445200887672,isDistracted,0
1445200887702,-15
1445200887749,isHappy,0
1445200887767,isDistracted,0
1445200887786,-25
1445200887820,isHappy,0
1445200887838,isDistracted,0
1445200887856,-30
1445200887898,isHappy,0
1445200887924,isDistracted,0
1445200887942,-30
1445200887978,isHappy,0
1445200887998,isDistracted,0
1445200888019,-35
1445200888051,isHappy,0
1445200888071,isDistracted,0
1445200888095,-40
1445200888145,isHappy,0
1445200888169,isDistracted,0
1445200888188,-40
1445200888219,isHappy,0
1445200888239,isDistracted,0
1445200888258,-35
1445200888311,isHappy,0
1445200888337,isDistracted,0
1445200888365,-35
1445200888399,isHappy,0
1445200888416,isDistracted,0
1445200888433,-40
1445200888474,isHappy,0
1445200888498,isDistracted,0
1445200888518,-40
1445200888553,isHappy,0
1445200888582,isDistracted,0
1445200888605,-35
1445200888647,isHappy,0
1445200888667,isDistracted,0
1445200888689,-30
1445200888720,isHappy,0
1445200888743,isDistracted,0
1445200888764,-15
1445200888812,isHappy,0
1445200888838,isDistracted,0
1445200888883,isHappy,0
1445200888902,isDistracted,0
1445200888941,isHappy,0
1445200888956,isDistracted,0
1445200888990,isHappy,0
1445200889017,isDistracted,0
1445200889067,isHappy,0
1445200889090,isDistracted,0
1445200889122,isHappy,0
1445200889143,isDistracted,0
1445200889182,isHappy,0
1445200889200,isDistracted,0
1445200889223,10
1445200889303,isHappy,0
1445200889325,isDistracted,0
1445200889344,15
1445200889382,isHappy,0
1445200889403,isDistracted,0
1445200889426,20
1445200889466,isHappy,0
1445200889489,isDistracted,0
1445200889509,20
1445200889549,isHappy,0
1445200889567,isDistracted,0
1445200889586,20
1445200889619,isHappy,0
1445200889638,isDistracted,0
1445200889663,25
1445200889714,isHappy,0
1445200889733,isDistracted,0
1445200889752,25
1445200889784,isHappy,0
1445200889805,isDistracted,0
1445200889826,35
1445200889885,isHappy,0
1445200889917,isDistracted,0
1445200889945,30
1445200889984,isHappy,0
1445200890003,isDistracted,0
1445200890023,30
1445200890058,isHappy,0
1445200890077,isDistracted,0
1445200890102,35
1445200890149,isHappy,0
1445200890169,isDistracted,0
1445200890187,35
1445200890222,isHappy,0
1445200890243,isDistracted,0
1445200890261,35
1445200890291,isHappy,0
1445200890307,isDistracted,0
1445200890334,35
1445200890383,isHappy,0
1445200890403,isDistracted,0
1445200890427,30
1445200890458,isHappy,0
1445200890475,isDistracted,0
1445200890497,30
1445200890533,isHappy,0
1445200890562,isDistracted,0
1445200890590,25
1445200890627,isHappy,0
1445200890654,isDistracted,0
1445200890675,25
1445200890718,isHappy,0
1445200890739,isDistracted,0
1445200890762,15
1445200890817,isHappy,0
1445200890840,isDistracted,0
1445200890883,isHappy,0
1445200890903,isDistracted,0
1445200890950,isHappy,0
1445200890976,isDistracted,0
1445200891008,-10
1445200891049,isHappy,0
1445200891070,isDistracted,0
1445200891091,-15
1445200891125,isHappy,0
1445200891142,isDistracted,0
1445200891165,-15
1445200891204,isHappy,0
1445200891233,isDistracted,0
1445200891258,-20
1445200891294,isHappy,0
1445200891312,isDistracted,0
1445200891335,-25
1445200891378,isHappy,0
1445200891401,isDistracted,0
1445200891429,-30
1445200891481,isHappy,0
1445200891503,isDistracted,0
1445200891524,-35
1445200891559,isHappy,0
1445200891577,isDistracted,0
1445200891598,-35
1445200891651,isHappy,0
1445200891680,isDistracted,0
1445200891700,-40
1445200891744,isHappy,0
1445200891766,isDistracted,0
1445200891787,-40
1445200891821,isHappy,0
1445200891844,isDistracted,0
1445200891873,-35
1445200891911,isHappy,0
1445200891930,isDistracted,0
1445200891951,-40
1445200891986,isHappy,0
1445200892004,isDistracted,0
1445200892029,-40
1445200892069,isHappy,0
1445200892095,isDistracted,0
1445200892130,-40
1445200892168,isHappy,0
1445200892192,isDistracted,0
1445200892213,-40
1445200892249,isHappy,0
1445200892267,isDistracted,0
1445200892289,-40
1445200892330,isHappy,0
1445200892360,isDistracted,0
1445200892384,-45
1445200892418,isHappy,0
1445200892442,isDistracted,0
1445200892463,-40
1445200892494,isHappy,0
1445200892513,isDistracted,0
1445200892542,-40
1445200892584,isHappy,0
1445200892603,isDistracted,0
1445200892629,-45
1445200892663,isHappy,0
1445200892678,isDistracted,0
1445200892695,-45
1445200892736,isHappy,0
1445200892769,isDistracted,0
1445200892807,-45
1445200892884,isHappy,0
1445200892904,isDistracted,0
1445200892924,-40
1445200892959,isHappy,0
1445200892984,isDistracted,0
1445200893019,-45
1445200893060,isHappy,0
1445200893080,isDistracted,0
1445200893103,-45
1445200893151,isHappy,0
1445200893172,isDistracted,0
1445200893195,-40
1445200893250,isHappy,0
1445200893271,isDistracted,0
1445200893294,-45
1445200893337,isHappy,0
1445200893363,isDistracted,0
1445200893382,-35
1445200893417,isHappy,0
1445200893447,isDistracted,0
1445200893471,-35
1445200893519,isHappy,0
1445200893540,isDistracted,0
1445200893562,-30
1445200893596,isHappy,0
1445200893619,isDistracted,0
1445200893644,-30
1445200893682,isHappy,0
1445200893701,isDistracted,0
1445200893722,-25
1445200893758,isHappy,0
1445200893775,isDistracted,0
1445200893797,-20
1445200893833,isHappy,0
1445200893866,isDistracted,0
1445200893896,-10
1445200893953,isHappy,0
1445200893978,isDistracted,0
1445200893998,-10
1445200894033,isHappy,0
1445200894057,isDistracted,0
1445200894101,isHappy,0
1445200894131,isDistracted,0
1445200894172,isHappy,0
1445200894201,isDistracted,0
1445200894250,isHappy,0
1445200894272,isDistracted,0
1445200894302,10
1445200894351,isHappy,0
1445200894374,isDistracted,0
1445200894395,10
1445200894437,isHappy,0
1445200894461,isDistracted,0
1445200894480,10
1445200894518,isHappy,0
1445200894549,isDistracted,0
1445200894573,15
1445200894614,isHappy,0
1445200894634,isDistracted,0
1445200894655,20
1445200894691,isHappy,0
1445200894714,isDistracted,0
1445200894743,25
1445200894783,isHappy,0
1445200894803,isDistracted,0
1445200894825,30
1445200894870,isHappy,0
1445200894893,isDistracted,0
1445200894914,35
1445200894957,isHappy,0
1445200894990,isDistracted,0
1445200895014,35
1445200895049,isHappy,0
1445200895069,isDistracted,0
1445200895091,35
1445200895126,isHappy,0
1445200895149,isDistracted,0
1445200895176,35
1445200895218,isHappy,0
1445200895250,isDistracted,0
1445200895272,35
1445200895318,isHappy,0
1445200895336,isDistracted,0
1445200895355,35
1445200895400,isHappy,0
1445200895428,isDistracted,0
1445200895449,25
1445200895488,isHappy,0
1445200895509,isDistracted,0
1445200895529,20
1445200895561,isHappy,0
1445200895584,isDistracted,0
1445200895610,15
1445200895658,isHappy,0
1445200895681,isDistracted,0
1445200895703,15
1445200895734,isHappy,0
1445200895757,isDistracted,0
1445200895775,10
1445200895817,isHappy,0
1445200895845,isDistracted,0
1445200895875,10
1445200895918,isHappy,0
1445200895940,isDistracted,0
1445200895983,isHappy,0
1445200896004,isDistracted,0
1445200896050,isHappy,0
1445200896082,isDistracted,0
1445200896120,isHappy,0
1445200896142,isDistracted,0
1445200896183,isHappy,0
1445200896205,isDistracted,0
1445200896250,isHappy,0
1445200896283,isDistracted,0
1445200896323,isHappy,0
1445200896347,isDistracted,0
1445200896388,isHappy,0
1445200896415,isDistracted,0
1445200896450,isHappy,0
1445200896477,isDistracted,0
1445200896525,isHappy,0
1445200896549,isDistracted,0
1445200896582,isHappy,0
1445200896602,isDistracted,0
1445200896650,isHappy,0
1445200896671,isDistracted,0
1445200896721,isHappy,0
1445200896747,isDistracted,0
1445200896783,isHappy,0
1445200896805,isDistracted,0
1445200896850,isHappy,0
1445200896874,isDistracted,0
1445200896917,isHappy,0
1445200896951,isDistracted,0
1445200897005,isHappy,0
1445200897030,isDistracted,0
1445200897067,isHappy,0
1445200897088,isDistracted,0
1445200897134,isHappy,0
1445200897168,isDistracted,0
1445200897216,isHappy,0
1445200897247,isDistracted,0
1445200897285,isHappy,0
1445200897308,isDistracted,0
1445200897348,isHappy,0
1445200897381,isDistracted,0
1445200897434,isHappy,0
1445200897458,isDistracted,0
1445200897494,isHappy,0
1445200897518,isDistracted,0
1445200897558,isHappy,0
1445200897590,isDistracted,0
1445200897626,isHappy,0
1445200897647,isDistracted,0
1445200897681,isHappy,0
1445200897701,isDistracted,0
1445200897743,isHappy,0
1445200897774,isDistracted,0
1445200897817,isHappy,0
1445200897838,isDistracted,0
1445200897884,isHappy,0
1445200897906,isDistracted,0
1445200897980,isHappy,0
1445200898017,isDistracted,0
1445200898052,isHappy,0
1445200898071,isDistracted,0
1445200898117,isHappy,0
1445200898137,isDistracted,0
1445200898183,isHappy,0
1445200898212,isDistracted,0
1445200898269,isHappy,0
1445200898294,isDistracted,0
1445200898332,isHappy,0
1445200898356,isDistracted,0
1445200898392,isHappy,0
1445200898420,isDistracted,0
1445200898483,isHappy,0
1445200898510,isDistracted,0
1445200898581,isHappy,0
1445200898602,isDistracted,0
1445200898650,isHappy,0
1445200898682,isDistracted,0
1445200898721,isHappy,0
1445200898748,isDistracted,0
1445200898783,isHappy,0
1445200898805,isDistracted,0
1445200898846,isHappy,0
1445200898885,isDistracted,0
1445200898924,isHappy,0
1445200898947,isDistracted,0
1445200899003,isHappy,0
1445200899028,isDistracted,0
1445200899079,isHappy,0
1445200899111,isDistracted,0
1445200899151,isHappy,0
1445200899174,isDistracted,0
1445200899218,isHappy,0
1445200899242,isDistracted,0
1445200899286,isHappy,0
1445200899322,isDistracted,0
1445200899359,isHappy,0
1445200899384,isDistracted,0
1445200899426,isHappy,0
1445200899447,isDistracted,0
1445200899487,isHappy,0
1445200899517,isDistracted,0
1445200899552,isHappy,0
1445200899581,isDistracted,0
1445200899625,isHappy,0
1445200899650,isDistracted,0
1445200899684,isHappy,0
1445200899716,isDistracted,0
1445200899766,isHappy,0
1445200899788,isDistracted,0
1445200899826,isHappy,0
1445200899845,isDistracted,0
1445200899888,isHappy,0
1445200899925,isDistracted,0
1445200899973,isHappy,0
1445200900002,isDistracted,0
1445200900051,isHappy,0
1445200900073,isDistracted,0
1445200900117,isHappy,0
1445200900145,isDistracted,0
1445200900202,isHappy,0
1445200900226,isDistracted,0
1445200900266,isHappy,0
1445200900291,isDistracted,0
1445200900382,isHappy,0
1445200900419,isDistracted,0
1445200900463,isHappy,0
1445200900491,isDistracted,0
1445200900513,-15
1445200900548,isHappy,0
1445200900573,isDistracted,0
1445200900608,-25
1445200900650,isHappy,0
1445200900680,isDistracted,0
1445200900706,-30
1445200900750,isHappy,0
1445200900770,isDistracted,0
1445200900801,-25
1445200900850,isHappy,0
1445200900876,isDistracted,0
1445200900899,-15
1445200900950,isHappy,0
1445200900970,isDistracted,0
1445200901018,isHappy,0
1445200901049,isDistracted,0
1445200901073,15
1445200901117,isHappy,0
1445200901141,isDistracted,0
1445200901162,30
1445200901200,isHappy,0
1445200901231,isDistracted,0
1445200901265,35
1445200901304,isHappy,0
1445200901331,isDistracted,0
1445200901352,35
1445200901387,isHappy,0
1445200901417,isDistracted,0
1445200901447,35
1445200901503,isHappy,0
1445200901528,isDistracted,0
1445200901548,30
1445200901585,isHappy,0
1445200901612,isDistracted,0
1445200901642,15
1445200901692,isHappy,0
1445200901718,isDistracted,0
1445200901748,-10
1445200901785,isHappy,0
1445200901811,isDistracted,0
1445200901836,-30
1445200901880,isHappy,0
1445200901914,isDistracted,0
1445200901944,-40
1445200901982,isHappy,0
1445200902004,isDistracted,0
1445200902029,-40
1445200902109,isHappy,0
1445200902140,isDistracted,0
1445200902163,-40
1445200902200,isHappy,0
1445200902226,isDistracted,0
1445200902248,-40
1445200902283,isHappy,0
1445200902313,isDistracted,0
1445200902337,-40
1445200902385,isHappy,0
1445200902415,isDistracted,0
1445200902436,-30
1445200902478,isHappy,0
1445200902512,isDistracted,0
1445200902543,-15
1445200902584,isHappy,0
1445200902607,isDistracted,0
1445200902646,isHappy,0
1445200902668,isDistracted,0
1445200902717,isHappy,0
1445200902753,isDistracted,0
1445200902778,10
1445200902816,isHappy,0
1445200902847,isDistracted,0
1445200902877,25
1445200902916,isHappy,0
1445200902945,isDistracted,0
1445200902983,35
1445200903037,isHappy,0
1445200903064,isDistracted,0
1445200903083,30
1445200903124,isHappy,0
1445200903153,isDistracted,0
1445200903186,30
1445200903225,isHappy,0
1445200903248,isDistracted,0
1445200903273,15
1445200903317,isHappy,0
1445200903341,isDistracted,0
1445200903412,isHappy,0
1445200903435,isDistracted,0
1445200903459,-15
1445200903500,isHappy,0
1445200903525,isDistracted,0
1445200903547,-25
1445200903583,isHappy,0
1445200903617,isDistracted,0
1445200903647,-35
1445200903703,isHappy,0
1445200903730,isDistracted,0
1445200903755,-40
1445200903818,isHappy,0
1445200903852,isDistracted,0
1445200903889,-45
1445200903953,isHappy,0
1445200903983,isDistracted,0
1445200904009,-45
1445200904072,isHappy,0
1445200904101,isDistracted,0
1445200904126,-40
1445200904166,isHappy,0
1445200904192,isDistracted,0
1445200904218,-20
1445200904276,isHappy,0
1445200904304,isDistracted,0
1445200904351,isHappy,0
1445200904377,isDistracted,0
1445200904422,isHappy,0
1445200904448,isDistracted,0
1445200904497,isHappy,0
1445200904511,isDistracted,0
1445200904546,isHappy,0
1445200904563,isDistracted,0
1445200904595,isHappy,0
1445200904609,isDistracted,0
1445200904646,isHappy,0
1445200904670,isDistracted,0
1445200904709,isHappy,0
1445200904721,isDistracted,0
1445200904754,isHappy,0
1445200904771,isDistracted,0
1445200904802,isHappy,0
1445200904819,isDistracted,0
1445200904850,isHappy,0
1445200904869,isDistracted,0
1445200904918,isHappy,0
1445200904937,isDistracted,0
1445200904974,isHappy,0
1445200904998,isDistracted,0
1445200905034,isHappy,0
1445200905051,isDistracted,0
1445200905067,-10
1445200905103,isHappy,0
1445200905124,isDistracted,0
1445200905142,-15
1445200905181,isHappy,0
1445200905197,isDistracted,0
1445200905211,-15
1445200905250,isHappy,0
1445200905267,isDistracted,0
1445200905284,-15
1445200905320,isHappy,0
1445200905358,isDistracted,0
1445200905382,-15
1445200905426,isHappy,0
1445200905450,isDistracted,0
1445200905477,-15
1445200905520,isHappy,0
1445200905553,isDistracted,0
1445200905577,-15
1445200905616,isHappy,0
1445200905643,isDistracted,0
1445200905667,-15
1445200905702,isHappy,0
1445200905734,isDistracted,0
1445200905769,-20
1445200905818,isHappy,0
1445200905842,isDistracted,0
1445200905869,-25
1445200905917,isHappy,0
1445200905949,isDistracted,0
1445200905983,-25
1445200906024,isHappy,0
1445200906049,isDistracted,0
1445200906080,-30
1445200906124,isHappy,0
1445200906160,isDistracted,0
1445200906189,-30
1445200906252,isHappy,0
1445200906279,isDistracted,0
1445200906299,-35
1445200906351,isHappy,0
1445200906394,isDistracted,0
1445200906419,-40
1445200906483,isHappy,0
1445200906511,isDistracted,0
1445200906535,-40
1445200906583,isHappy,0
1445200906619,isDistracted,0
1445200906649,-40
1445200906684,isHappy,0
1445200906709,isDistracted,0
1445200906733,-40
1445200906784,isHappy,0
1445200906824,isDistracted,0
1445200906861,-40
1445200906900,isHappy,0
1445200906931,isDistracted,0
1445200906959,-45
1445200906999,isHappy,0
1445200907032,isDistracted,0
1445200907065,-45
1445200907168,isHappy,0
1445200907199,isDistracted,0
1445200907228,-45
1445200907282,isHappy,0
1445200907309,isDistracted,0
1445200907335,-40
1445200907384,isHappy,0
1445200907412,isDistracted,0
1445200907435,-35
1445200907489,isHappy,0
1445200907518,isDistracted,0
1445200907540,-15
1445200907578,isHappy,0
1445200907604,isDistracted,0
1445200907652,isHappy,0
1445200907685,isDistracted,0
1445200907726,isHappy,0
1445200907747,isDistracted,0
1445200907790,isHappy,0
1445200907812,isDistracted,0
1445200907856,isHappy,0
1445200907894,isDistracted,0
1445200907950,isHappy,0
1445200907978,isDistracted,0
1445200908019,isHappy,0
1445200908045,isDistracted,0
1445200908087,isHappy,0
1445200908125,isDistracted,0
1445200908165,isHappy,0
1445200908189,isDistracted,0
1445200908232,isHappy,0
1445200908263,isDistracted,0
1445200908312,isHappy,0
1445200908355,isDistracted,0
1445200908382,-10
1445200908425,isHappy,0
1445200908450,isDistracted,0
1445200908490,isHappy,0
1445200908518,isDistracted,0
1445200908581,isHappy,0
1445200908606,isDistracted,0
1445200908630,-10
1445200908667,isHappy,0
1445200908693,isDistracted,0
1445200908721,-10
1445200908768,isHappy,0
1445200908799,isDistracted,0
1445200908820,-10
1445200908855,isHappy,0
1445200908883,isDistracted,0
1445200908906,-10
1445200908948,isHappy,0
1445200908986,isDistracted,0
1445200909010,-10
1445200909048,isHappy,0
1445200909074,isDistracted,0
1445200909099,-10
1445200909150,isHappy,0
1445200909184,isDistracted,0
1445200909225,isHappy,0
1445200909251,isDistracted,0
1445200909277,-10
1445200909316,isHappy,0
1445200909346,isDistracted,0
1445200909372,-10
1445200909453,isHappy,0
1445200909480,isDistracted,0
1445200909502,-10
1445200909550,isHappy,0
1445200909586,isDistracted,0
1445200909614,-10
1445200909656,isHappy,0
1445200909681,isDistracted,0
1445200909702,-10
1445200909745,isHappy,0
1445200909770,isDistracted,0
1445200909801,-10
1445200909852,isHappy,0
1445200909874,isDistracted,0
1445200909898,-10
1445200909950,isHappy,0
1445200909973,isDistracted,0
1445200909996,-10
1445200910050,isHappy,0
1445200910075,isDistracted,0
1445200910101,-10
1445200910150,isHappy,0
1445200910175,isDistracted,0
1445200910198,-10
